ImageID,Label
17740,4
17741,3
17742,7
17743,6
17744,2
17745,2
17746,7
17747,-1
17748,2
17749,-1
17750,1
17751,1
17752,7
17753,2
17754,8
17755,7
17756,1
17757,3
17758,-1
17759,4
17760,4
17761,6
17762,3
17763,1
17764,2
17765,2
17766,2
17767,2
17768,1
17769,0
17770,4
17771,6
17772,7
17773,1
17774,3
17775,5
17776,-1
17777,1
17778,-1
17779,4
17780,5
17781,-1
17782,-1
17783,2
17784,4
17785,6
17786,7
17787,6
17788,1
17789,4
17790,-1
17791,1
17792,7
17793,2
17794,4
17795,3
17796,8
17797,5
17798,7
17799,-1
17800,2
17801,-1
17802,1
17803,2
17804,4
17805,7
17806,8
17807,1
17808,3
17809,4
17810,3
17811,1
17812,8
17813,4
17814,4
17815,8
17816,7
17817,2
17818,1
17819,1
17820,1
17821,1
17822,1
17823,3
17824,7
17825,3
17826,8
17827,1
17828,2
17829,2
17830,0
17831,4
17832,1
17833,6
17834,6
17835,2
17836,7
17837,2
17838,2
17839,4
17840,2
17841,3
17842,-1
17843,2
17844,-1
17845,1
17846,7
17847,8
17848,6
17849,2
17850,3
17851,2
17852,7
17853,7
17854,5
17855,1
17856,3
17857,2
17858,1
17859,2
17860,8
17861,6
17862,8
17863,5
17864,2
17865,5
17866,8
17867,2
17868,3
17869,3
17870,2
17871,5
17872,1
17873,4
17874,-1
17875,4
17876,-1
17877,1
17878,6
17879,8
17880,1
17881,3
17882,4
17883,8
17884,7
17885,8
17886,3
17887,-1
17888,-1
17889,4
17890,8
17891,2
17892,4
17893,3
17894,6
17895,-1
17896,4
17897,2
17898,1
17899,6
17900,8
17901,3
17902,1
17903,1
17904,4
17905,6
17906,4
17907,-1
17908,6
17909,6
17910,1
17911,-1
17912,-1
17913,-1
17914,3
17915,7
17916,-1
17917,8
17918,2
17919,8
17920,8
17921,4
17922,1
17923,5
17924,3
17925,1
17926,8
17927,3
17928,6
17929,1
17930,3
17931,-1
17932,6
17933,4
17934,4
17935,1
17936,1
17937,4
17938,1
17939,4
17940,3
17941,2
17942,3
17943,2
17944,6
17945,7
17946,-1
17947,-1
17948,1
17949,6
17950,4
17951,8
17952,-1
17953,4
17954,6
17955,1
17956,4
17957,2
17958,3
17959,7
17960,2
17961,5
17962,6
17963,1
17964,4
17965,4
17966,7
17967,3
17968,4
17969,4
17970,7
17971,1
17972,6
17973,2
17974,6
17975,6
17976,2
17977,7
17978,4
17979,7
17980,4
17981,8
17982,6
17983,6
17984,7
17985,4
17986,4
17987,2
17988,1
17989,6
17990,-1
17991,7
17992,1
17993,7
17994,7
17995,-1
17996,4
17997,2
17998,7
17999,1
18000,4
18001,2
18002,7
18003,1
18004,2
18005,1
18006,1
18007,4
18008,7
18009,0
18010,1
18011,6
18012,2
18013,5
18014,-1
18015,1
18016,7
18017,3
18018,7
18019,2
18020,7
18021,-1
18022,1
18023,4
18024,2
18025,7
18026,1
18027,3
18028,5
18029,8
18030,3
18031,4
18032,2
18033,1
18034,7
18035,8
18036,4
18037,6
18038,4
18039,-1
18040,7
18041,2
18042,6
18043,-1
18044,2
18045,-1
18046,2
18047,7
18048,8
18049,8
18050,2
18051,4
18052,7
18053,-1
18054,4
18055,3
18056,2
18057,2
18058,-1
18059,6
18060,-1
18061,3
18062,2
18063,7
18064,2
18065,-1
18066,8
18067,2
18068,2
18069,7
18070,2
18071,4
18072,5
18073,2
18074,1
18075,7
18076,1
18077,1
18078,7
18079,0
18080,1
18081,1
18082,6
18083,-1
18084,1
18085,7
18086,2
18087,2
18088,1
18089,2
18090,6
18091,-1
18092,7
18093,3
18094,7
18095,-1
18096,1
18097,1
18098,7
18099,3
18100,3
18101,3
18102,6
18103,2
18104,6
18105,7
18106,7
18107,2
18108,7
18109,2
18110,0
18111,7
18112,1
18113,3
18114,2
18115,7
18116,3
18117,1
18118,7
18119,8
18120,8
18121,1
18122,1
18123,-1
18124,3
18125,6
18126,3
18127,-1
18128,4
18129,5
18130,7
18131,8
18132,1
18133,0
18134,2
18135,7
18136,7
18137,1
18138,-1
18139,5
18140,4
18141,-1
18142,2
18143,-1
18144,2
18145,1
18146,3
18147,-1
18148,0
18149,1
18150,1
18151,6
18152,7
18153,4
18154,1
18155,5
18156,6
18157,3
18158,1
18159,4
18160,-1
18161,6
18162,6
18163,2
18164,2
18165,2
18166,7
18167,-1
18168,4
18169,3
18170,7
18171,-1
18172,-1
18173,3
18174,2
18175,4
18176,2
18177,4
18178,7
18179,2
18180,8
18181,-1
18182,2
18183,4
18184,-1
18185,1
18186,4
18187,-1
18188,2
18189,1
18190,-1
18191,2
18192,4
18193,4
18194,1
18195,5
18196,7
18197,2
18198,-1
18199,2
18200,0
18201,-1
18202,8
18203,6
18204,4
18205,1
18206,4
18207,4
18208,-1
18209,2
18210,3
18211,1
18212,4
18213,-1
18214,1
18215,-1
18216,1
18217,7
18218,5
18219,2
18220,4
18221,2
18222,1
18223,5
18224,-1
18225,-1
18226,3
18227,4
18228,7
18229,0
18230,8
18231,1
18232,1
18233,4
18234,2
18235,4
18236,2
18237,4
18238,6
18239,2
18240,-1
18241,2
18242,7
18243,1
18244,5
18245,2
18246,4
18247,4
18248,7
18249,8
18250,2
18251,2
18252,2
18253,6
18254,6
18255,6
18256,1
18257,7
18258,0
18259,4
18260,-1
18261,6
18262,7
18263,2
18264,4
18265,6
18266,5
18267,7
18268,-1
18269,4
18270,3
18271,-1
18272,8
18273,6
18274,-1
18275,8
18276,3
18277,3
18278,6
18279,5
18280,7
18281,3
18282,2
18283,2
18284,7
18285,1
18286,-1
18287,1
18288,1
18289,2
18290,4
18291,1
18292,7
18293,1
18294,7
18295,-1
18296,6
18297,4
18298,7
18299,1
18300,4
18301,4
18302,0
18303,7
18304,6
18305,3
18306,5
18307,-1
18308,3
18309,2
18310,-1
18311,4
18312,-1
18313,1
18314,4
18315,-1
18316,2
18317,4
18318,8
18319,7
18320,4
18321,5
18322,8
18323,2
18324,1
18325,1
18326,4
18327,2
18328,1
18329,7
18330,-1
18331,7
18332,8
18333,1
18334,5
18335,2
18336,2
18337,6
18338,-1
18339,7
18340,-1
18341,7
18342,1
18343,1
18344,2
18345,7
18346,1
18347,2
18348,1
18349,1
18350,2
18351,4
18352,6
18353,-1
18354,7
18355,6
18356,3
18357,1
18358,4
18359,2
18360,7
18361,-1
18362,5
18363,3
18364,4
18365,1
18366,2
18367,1
18368,2
18369,2
18370,1
18371,3
18372,4
18373,6
18374,-1
18375,4
18376,4
18377,1
18378,4
18379,-1
18380,-1
18381,2
18382,6
18383,1
18384,6
18385,4
18386,-1
18387,3
18388,8
18389,2
18390,7
18391,7
18392,2
18393,-1
18394,5
18395,6
18396,2
18397,7
18398,0
18399,-1
18400,6
18401,7
18402,-1
18403,2
18404,6
18405,2
18406,2
18407,-1
18408,1
18409,8
18410,3
18411,4
18412,2
18413,8
18414,0
18415,7
18416,3
18417,1
18418,1
18419,1
18420,1
18421,1
18422,2
18423,7
18424,1
18425,5
18426,4
18427,1
18428,4
18429,-1
18430,-1
18431,6
18432,3
18433,7
18434,8
18435,1
18436,3
18437,1
18438,-1
18439,4
18440,7
18441,3
18442,-1
18443,3
18444,1
18445,7
18446,-1
18447,-1
18448,6
18449,1
18450,1
18451,6
18452,6
18453,1
18454,1
18455,1
18456,1
18457,4
18458,4
18459,6
18460,2
18461,1
18462,4
18463,2
18464,1
18465,2
18466,2
18467,4
18468,4
18469,8
18470,-1
18471,-1
18472,1
18473,1
18474,3
18475,-1
18476,3
18477,7
18478,4
18479,6
18480,5
18481,4
18482,6
18483,4
18484,1
18485,7
18486,6
18487,-1
18488,5
18489,7
18490,2
18491,2
18492,7
18493,6
18494,1
18495,4
18496,1
18497,4
18498,6
18499,2
18500,7
18501,8
18502,6
18503,4
18504,-1
18505,2
18506,5
18507,-1
18508,7
18509,2
18510,4
18511,1
18512,1
18513,1
18514,-1
18515,8
18516,2
18517,1
18518,2
18519,3
18520,2
18521,7
18522,7
18523,-1
18524,2
18525,8
18526,3
18527,1
18528,4
18529,2
18530,1
18531,6
18532,1
18533,6
18534,4
18535,2
18536,1
18537,6
18538,1
18539,7
18540,1
18541,5
18542,8
18543,2
18544,4
18545,6
18546,4
18547,4
18548,5
18549,4
18550,1
18551,2
18552,7
18553,4
18554,4
18555,1
18556,6
18557,1
18558,4
18559,4
18560,8
18561,7
18562,1
18563,-1
18564,4
18565,4
18566,-1
18567,2
18568,1
18569,6
18570,4
18571,2
18572,6
18573,7
18574,-1
18575,1
18576,-1
18577,3
18578,6
18579,3
18580,1
18581,2
18582,1
18583,3
18584,3
18585,-1
18586,5
18587,-1
18588,4
18589,8
18590,-1
18591,7
18592,6
18593,1
18594,6
18595,1
18596,7
18597,-1
18598,3
18599,4
18600,3
18601,6
18602,7
18603,7
18604,8
18605,1
18606,6
18607,8
18608,1
18609,1
18610,1
18611,-1
18612,-1
18613,5
18614,-1
18615,-1
18616,4
18617,8
18618,4
18619,7
18620,8
18621,2
18622,6
18623,8
18624,1
18625,-1
18626,1
18627,-1
18628,5
18629,0
18630,1
18631,3
18632,2
18633,3
18634,2
18635,4
18636,4
18637,5
18638,2
18639,2
18640,6
18641,4
18642,-1
18643,6
18644,3
18645,2
18646,8
18647,4
18648,7
18649,3
18650,8
18651,6
18652,-1
18653,1
18654,4
18655,2
18656,4
18657,1
18658,8
18659,-1
18660,8
18661,-1
18662,2
18663,3
18664,8
18665,1
18666,4
18667,-1
18668,8
18669,6
18670,-1
18671,1
18672,2
18673,0
18674,0
18675,1
18676,6
18677,2
18678,-1
18679,6
18680,2
18681,3
18682,6
18683,7
18684,4
18685,4
18686,-1
18687,8
18688,1
18689,-1
18690,0
18691,8
18692,3
18693,7
18694,-1
18695,7
18696,0
18697,-1
18698,5
18699,-1
18700,-1
18701,3
18702,2
18703,2
18704,2
18705,-1
18706,2
18707,2
18708,6
18709,8
18710,-1
18711,-1
18712,7
18713,2
18714,1
18715,1
18716,-1
18717,4
18718,4
18719,8
18720,7
18721,1
18722,8
18723,-1
18724,5
18725,7
18726,2
18727,2
18728,2
18729,2
18730,2
18731,2
18732,-1
18733,2
18734,6
18735,1
18736,8
18737,2
18738,5
18739,-1
18740,2
18741,6
18742,2
18743,8
18744,4
18745,3
18746,6
18747,6
18748,-1
18749,2
18750,7
18751,6
18752,7
18753,6
18754,0
18755,4
18756,1
18757,1
18758,8
18759,7
18760,1
18761,3
18762,2
18763,2
18764,1
18765,6
18766,1
18767,8
18768,7
18769,4
18770,0
18771,6
18772,7
18773,1
18774,7
18775,1
18776,2
18777,2
18778,1
18779,2
18780,4
18781,4
18782,1
18783,1
18784,6
18785,2
18786,8
18787,6
18788,2
18789,-1
18790,-1
18791,7
18792,1
18793,7
18794,4
18795,4
18796,6
18797,1
18798,2
18799,-1
18800,1
18801,4
18802,2
18803,5
18804,1
18805,5
18806,4
18807,2
18808,7
18809,2
18810,6
18811,-1
18812,8
18813,1
18814,1
18815,1
18816,1
18817,6
18818,2
18819,-1
18820,2
18821,3
18822,4
18823,4
18824,6
18825,2
18826,-1
18827,1
18828,1
18829,4
18830,6
18831,7
18832,-1
18833,2
18834,6
18835,8
18836,8
18837,-1
18838,7
18839,3
18840,7
18841,-1
18842,-1
18843,7
18844,-1
18845,-1
18846,6
18847,1
18848,5
18849,1
18850,-1
18851,1
18852,1
18853,5
18854,1
18855,2
18856,7
18857,2
18858,2
18859,7
18860,-1
18861,1
18862,6
18863,4
18864,4
18865,1
18866,6
18867,1
18868,2
18869,3
18870,1
18871,-1
18872,2
18873,7
18874,6
18875,6
18876,1
18877,7
18878,2
18879,3
18880,-1
18881,4
18882,4
18883,5
18884,3
18885,3
18886,4
18887,4
18888,4
18889,2
18890,6
18891,5
18892,1
18893,2
18894,3
18895,1
18896,8
18897,2
18898,1
18899,2
18900,4
18901,1
18902,-1
18903,2
18904,5
18905,-1
18906,6
18907,7
18908,8
18909,7
18910,3
18911,2
18912,6
18913,1
18914,4
18915,8
18916,1
18917,-1
18918,1
18919,4
18920,-1
18921,4
18922,4
18923,8
18924,2
18925,7
18926,2
18927,7
18928,1
18929,1
18930,1
18931,1
18932,6
18933,3
18934,8
18935,7
18936,1
18937,-1
18938,4
18939,2
18940,2
18941,1
18942,2
18943,-1
18944,0
18945,7
18946,7
18947,2
18948,1
18949,3
18950,-1
18951,1
18952,2
18953,7
18954,1
18955,5
18956,1
18957,7
18958,1
18959,8
18960,3
18961,4
18962,2
18963,8
18964,2
18965,7
18966,4
18967,4
18968,1
18969,-1
18970,4
18971,1
18972,2
18973,-1
18974,2
18975,-1
18976,7
18977,-1
18978,7
18979,2
18980,6
18981,2
18982,4
18983,2
18984,1
18985,4
18986,-1
18987,2
18988,7
18989,-1
18990,1
18991,2
18992,1
18993,1
18994,4
18995,3
18996,2
18997,8
18998,2
18999,4
19000,1
19001,7
19002,3
19003,6
19004,7
19005,8
19006,-1
19007,1
19008,1
19009,4
19010,2
19011,6
19012,3
19013,6
19014,4
19015,5
19016,8
19017,7
19018,1
19019,4
19020,4
19021,1
19022,6
19023,2
19024,1
19025,1
19026,2
19027,7
19028,3
19029,4
19030,8
19031,6
19032,2
19033,5
19034,5
19035,2
19036,1
19037,6
19038,7
19039,2
19040,-1
19041,-1
19042,3
19043,5
19044,1
19045,2
19046,4
19047,7
19048,-1
19049,-1
19050,4
19051,4
19052,2
19053,-1
19054,3
19055,-1
19056,6
19057,-1
19058,-1
19059,5
19060,-1
19061,1
19062,2
19063,8
19064,7
19065,4
19066,1
19067,-1
19068,2
19069,5
19070,4
19071,8
19072,-1
19073,1
19074,2
19075,7
19076,2
19077,-1
19078,7
19079,7
19080,4
19081,8
19082,6
19083,1
19084,-1
19085,4
19086,7
19087,1
19088,6
19089,8
19090,1
19091,8
19092,-1
19093,6
19094,8
19095,4
19096,5
19097,1
19098,2
19099,1
19100,-1
19101,3
19102,2
19103,6
19104,2
19105,4
19106,1
19107,4
19108,4
19109,7
19110,6
19111,-1
19112,4
19113,1
19114,1
19115,6
19116,2
19117,1
19118,6
19119,6
19120,-1
19121,8
19122,4
19123,0
19124,4
19125,2
19126,1
19127,1
19128,2
19129,7
19130,3
19131,-1
19132,2
19133,4
19134,-1
19135,1
19136,-1
19137,3
19138,4
19139,3
19140,-1
19141,8
19142,-1
19143,2
19144,3
19145,5
19146,-1
19147,2
19148,5
19149,-1
19150,8
19151,6
19152,4
19153,3
19154,5
19155,4
19156,-1
19157,4
19158,6
19159,6
19160,-1
19161,8
19162,2
19163,-1
19164,1
19165,6
19166,1
19167,7
19168,-1
19169,1
19170,8
19171,1
19172,7
19173,1
19174,7
19175,1
19176,5
19177,1
19178,7
19179,6
19180,2
19181,-1
19182,4
19183,7
19184,7
19185,2
19186,8
19187,1
19188,-1
19189,-1
19190,-1
19191,-1
19192,2
19193,7
19194,0
19195,1
19196,7
19197,2
19198,3
19199,2
19200,4
19201,-1
19202,4
19203,8
19204,3
19205,-1
19206,5
19207,8
19208,-1
19209,2
19210,2
19211,4
19212,5
19213,0
19214,4
19215,4
19216,-1
19217,4
19218,7
19219,7
19220,4
19221,4
19222,1
19223,5
19224,1
19225,7
19226,4
19227,2
19228,4
19229,7
19230,1
19231,8
19232,7
19233,-1
19234,6
19235,1
19236,1
19237,1
19238,6
19239,8
19240,1
19241,1
19242,1
19243,4
19244,8
19245,4
19246,2
19247,2
19248,1
19249,4
19250,8
19251,2
19252,-1
19253,3
19254,2
19255,7
19256,1
19257,-1
19258,-1
19259,3
19260,7
19261,3
19262,1
19263,-1
19264,-1
19265,3
19266,7
19267,6
19268,-1
19269,4
19270,7
19271,2
19272,3
19273,8
19274,7
19275,5
19276,4
19277,2
19278,2
19279,1
19280,7
19281,6
19282,6
19283,2
19284,4
19285,1
19286,-1
19287,8
19288,1
19289,-1
19290,2
19291,1
19292,1
19293,7
19294,4
19295,4
19296,1
19297,-1
19298,6
19299,4
19300,1
19301,8
19302,8
19303,2
19304,-1
19305,8
19306,1
19307,1
19308,6
19309,0
19310,8
19311,7
19312,-1
19313,6
19314,1
19315,8
19316,2
19317,7
19318,1
19319,4
19320,0
19321,0
19322,1
19323,-1
19324,7
19325,8
19326,5
19327,-1
19328,7
19329,8
19330,1
19331,2
19332,1
19333,-1
19334,8
19335,-1
19336,-1
19337,2
19338,2
19339,4
19340,3
19341,7
19342,4
19343,7
19344,6
19345,7
19346,1
19347,4
19348,2
19349,7
19350,-1
19351,0
19352,1
19353,1
19354,3
19355,1
19356,-1
19357,8
19358,1
19359,7
19360,3
19361,2
19362,2
19363,-1
19364,8
19365,1
19366,8
19367,-1
19368,4
19369,1
19370,5
19371,2
19372,7
19373,1
19374,2
19375,5
19376,-1
19377,1
19378,6
19379,8
19380,1
19381,1
19382,3
19383,2
19384,-1
19385,6
19386,1
19387,8
19388,-1
19389,2
19390,1
19391,3
19392,1
19393,8
19394,-1
19395,5
19396,1
19397,7
19398,-1
19399,-1
19400,4
19401,4
19402,4
19403,1
19404,-1
19405,1
19406,8
19407,7
19408,4
19409,2
19410,7
19411,7
19412,-1
19413,6
19414,1
19415,1
19416,1
19417,2
19418,4
19419,-1
19420,4
19421,1
19422,2
19423,2
19424,1
19425,7
19426,-1
19427,6
19428,6
19429,-1
19430,4
19431,8
19432,1
19433,-1
19434,1
19435,8
19436,2
19437,2
19438,8
19439,1
19440,6
19441,1
19442,8
19443,-1
19444,5
19445,3
19446,7
19447,1
19448,2
19449,8
19450,-1
19451,-1
19452,-1
19453,1
19454,1
19455,1
19456,-1
19457,7
19458,2
19459,1
19460,2
19461,4
19462,2
19463,-1
19464,1
19465,1
19466,7
19467,-1
19468,-1
19469,2
19470,8
19471,2
19472,2
19473,1
19474,7
19475,-1
19476,0
19477,1
19478,1
19479,1
19480,1
19481,2
19482,6
19483,2
19484,3
19485,6
19486,8
19487,1
19488,2
19489,0
19490,-1
19491,4
19492,4
19493,4
19494,7
19495,3
19496,2
19497,5
19498,5
19499,8
19500,1
19501,3
19502,6
19503,3
19504,5
19505,3
19506,4
19507,1
19508,6
19509,7
19510,2
19511,1
19512,4
19513,2
19514,2
19515,3
19516,8
19517,7
19518,1
19519,6
19520,1
19521,4
19522,-1
19523,-1
19524,4
19525,2
19526,6
19527,-1
19528,5
19529,1
19530,3
19531,1
19532,4
19533,4
19534,2
19535,-1
19536,7
19537,2
19538,8
19539,8
19540,2
19541,6
19542,2
19543,1
19544,7
19545,8
19546,5
19547,1
19548,4
19549,5
19550,-1
19551,-1
19552,1
19553,-1
19554,1
19555,5
19556,1
19557,2
19558,-1
19559,6
19560,7
19561,7
19562,2
19563,7
19564,4
19565,-1
19566,4
19567,2
19568,1
19569,2
19570,2
19571,4
19572,-1
19573,-1
19574,1
19575,2
19576,-1
19577,1
19578,-1
19579,7
19580,1
19581,4
19582,7
19583,2
19584,-1
19585,3
19586,1
19587,1
19588,4
19589,2
19590,7
19591,-1
19592,4
19593,4
19594,1
19595,1
19596,6
19597,1
19598,7
19599,1
19600,7
19601,2
19602,1
19603,3
19604,-1
19605,1
19606,4
19607,8
19608,7
19609,2
19610,1
19611,1
19612,2
19613,4
19614,7
19615,-1
19616,5
19617,8
19618,1
19619,2
19620,8
19621,4
19622,4
19623,-1
19624,6
19625,-1
19626,3
19627,7
19628,2
19629,2
19630,-1
19631,4
19632,1
19633,7
19634,8
19635,3
19636,3
19637,8
19638,0
19639,1
19640,6
19641,2
19642,4
19643,7
19644,3
19645,0
19646,7
19647,5
19648,6
19649,3
19650,7
19651,2
19652,1
19653,7
19654,3
19655,1
19656,6
19657,6
19658,2
19659,5
19660,6
19661,2
19662,8
19663,2
19664,6
19665,3
19666,1
19667,-1
19668,-1
19669,-1
19670,2
19671,-1
19672,7
19673,4
19674,8
19675,1
19676,2
19677,6
19678,2
19679,-1
19680,4
19681,6
19682,1
19683,7
19684,2
19685,1
19686,6
19687,2
19688,8
19689,8
19690,1
19691,5
19692,-1
19693,1
19694,3
19695,2
19696,4
19697,-1
19698,3
19699,-1
19700,4
19701,1
19702,2
19703,0
19704,3
19705,4
19706,2
19707,3
19708,-1
19709,5
19710,2
19711,-1
19712,3
19713,1
19714,1
19715,-1
19716,7
19717,6
19718,8
19719,2
19720,1
19721,-1
19722,4
19723,3
19724,1
19725,1
19726,-1
19727,-1
19728,1
19729,1
19730,4
19731,2
19732,4
19733,7
19734,1
19735,7
19736,8
19737,6
19738,1
19739,1
19740,6
19741,2
19742,2
19743,7
19744,4
19745,4
19746,1
19747,-1
19748,4
19749,1
19750,1
19751,7
19752,1
19753,2
19754,4
19755,3
19756,4
19757,2
19758,1
19759,6
19760,1
19761,7
19762,3
19763,1
19764,4
19765,1
19766,4
19767,3
19768,7
19769,1
19770,1
19771,2
19772,-1
19773,1
19774,1
19775,4
19776,-1
19777,7
19778,4
19779,8
19780,4
19781,1
19782,4
19783,-1
19784,-1
19785,6
19786,7
19787,1
19788,2
19789,1
19790,3
19791,4
19792,2
19793,4
19794,8
19795,4
19796,2
19797,7
19798,-1
19799,4
19800,5
19801,5
19802,3
19803,8
19804,8
19805,1
19806,0
19807,3
19808,4
19809,1
19810,7
19811,5
19812,-1
19813,6
19814,1
19815,8
19816,5
19817,3
19818,1
19819,-1
19820,8
19821,0
19822,8
19823,1
19824,3
19825,1
19826,2
19827,4
19828,1
19829,6
19830,4
19831,1
19832,2
19833,-1
19834,-1
19835,6
19836,1
19837,-1
19838,4
19839,1
19840,7
19841,1
19842,3
19843,7
19844,7
19845,4
19846,6
19847,2
19848,4
19849,4
19850,8
19851,-1
19852,2
19853,1
19854,-1
19855,2
19856,7
19857,4
19858,2
19859,4
19860,1
19861,3
19862,4
19863,1
19864,3
19865,7
19866,8
19867,3
19868,6
19869,6
19870,4
19871,6
19872,7
19873,2
19874,6
19875,1
19876,1
19877,6
19878,3
19879,7
19880,2
19881,6
19882,2
19883,4
19884,5
19885,2
19886,-1
19887,1
19888,5
19889,1
19890,2
19891,7
19892,7
19893,5
19894,1
19895,3
19896,8
19897,0
19898,6
19899,1
19900,6
19901,4
19902,2
19903,1
19904,3
19905,7
19906,4
19907,6
19908,6
19909,2
19910,2
19911,-1
19912,1
19913,7
19914,6
19915,8
19916,4
19917,4
19918,2
19919,1
19920,2
19921,7
19922,4
19923,6
19924,1
19925,4
19926,7
19927,2
19928,8
19929,7
19930,7
19931,1
19932,2
19933,2
19934,4
19935,7
19936,1
19937,6
19938,5
19939,0
19940,-1
19941,-1
19942,8
19943,2
19944,4
19945,8
19946,-1
19947,4
19948,2
19949,2
19950,8
19951,8
19952,-1
19953,2
19954,1
19955,1
19956,-1
19957,3
19958,6
19959,-1
19960,6
19961,4
19962,3
19963,5
19964,-1
19965,-1
19966,8
19967,-1
19968,4
19969,1
19970,3
19971,-1
19972,1
19973,7
19974,8
19975,8
19976,-1
19977,4
19978,-1
19979,1
19980,5
19981,3
19982,4
19983,3
19984,1
19985,-1
19986,0
19987,1
19988,-1
19989,7
19990,2
19991,1
19992,5
19993,4
19994,5
19995,6
19996,1
19997,7
19998,1
19999,4
20000,7
20001,-1
20002,4
20003,5
20004,7
20005,2
20006,1
20007,6
20008,-1
20009,1
20010,4
20011,6
20012,1
20013,-1
20014,1
20015,6
20016,1
20017,-1
20018,6
20019,1
20020,4
20021,2
20022,1
20023,4
20024,4
20025,-1
20026,1
20027,2
20028,4
20029,4
20030,4
20031,-1
20032,7
20033,1
20034,5
20035,0
20036,4
20037,7
20038,1
20039,7
20040,4
20041,1
20042,1
20043,2
20044,4
20045,4
20046,4
20047,4
20048,4
20049,3
20050,1
20051,1
20052,4
20053,3
20054,4
20055,2
20056,2
20057,6
20058,1
20059,7
20060,4
20061,8
20062,1
20063,1
20064,-1
20065,1
20066,2
20067,1
20068,7
20069,-1
20070,1
20071,6
20072,1
20073,2
20074,2
20075,1
20076,2
20077,5
20078,7
20079,1
20080,5
20081,8
20082,5
20083,3
20084,-1
20085,7
20086,2
20087,4
20088,8
20089,-1
20090,8
20091,2
20092,2
20093,2
20094,-1
20095,4
20096,-1
20097,-1
20098,2
20099,2
20100,2
20101,-1
20102,1
20103,4
20104,-1
20105,1
20106,8
20107,-1
20108,1
20109,4
20110,7
20111,5
20112,3
20113,1
20114,1
20115,1
20116,7
20117,3
20118,3
20119,4
20120,1
20121,2
20122,1
20123,7
20124,1
20125,4
20126,4
20127,1
20128,1
20129,6
20130,6
20131,3
20132,1
20133,8
20134,6
20135,1
20136,4
20137,3
20138,2
20139,4
20140,7
20141,4
20142,1
20143,1
20144,1
20145,-1
20146,3
20147,0
20148,7
20149,-1
20150,2
20151,1
20152,7
20153,-1
20154,1
20155,1
20156,1
20157,1
20158,3
20159,8
20160,2
20161,2
20162,7
20163,8
20164,0
20165,4
20166,3
20167,-1
20168,6
20169,5
20170,1
20171,1
20172,2
20173,5
20174,-1
20175,8
20176,1
20177,2
20178,1
20179,6
20180,2
20181,1
20182,1
20183,2
20184,2
20185,2
20186,-1
20187,1
20188,4
20189,7
20190,1
20191,-1
20192,8
20193,3
20194,4
20195,4
20196,4
20197,6
20198,2
20199,6
20200,3
20201,1
20202,8
20203,1
20204,2
20205,4
20206,3
20207,2
20208,-1
20209,1
20210,5
20211,1
20212,6
20213,2
20214,7
20215,2
20216,-1
20217,-1
20218,4
20219,7
20220,1
20221,2
20222,3
20223,1
20224,1
20225,-1
20226,-1
20227,6
20228,7
20229,2
20230,3
20231,5
20232,7
20233,2
20234,2
20235,7
20236,6
20237,4
20238,4
20239,6
20240,2
20241,7
20242,1
20243,4
20244,1
20245,2
20246,6
20247,2
20248,4
20249,-1
20250,1
20251,-1
20252,-1
20253,3
20254,3
20255,4
20256,3
20257,7
20258,3
20259,2
20260,1
20261,4
20262,6
20263,6
20264,1
20265,1
20266,4
20267,7
20268,8
20269,-1
20270,4
20271,1
20272,7
20273,4
20274,-1
20275,4
20276,1
20277,-1
20278,2
20279,-1
20280,-1
20281,1
20282,4
20283,-1
20284,1
20285,4
20286,2
20287,3
20288,1
20289,1
20290,4
20291,2
20292,5
20293,2
20294,7
20295,2
20296,1
20297,7
20298,4
20299,3
20300,2
20301,1
20302,-1
20303,6
20304,6
20305,6
20306,2
20307,6
20308,4
20309,7
20310,7
20311,1
20312,2
20313,7
20314,1
20315,-1
20316,4
20317,4
20318,4
20319,4
20320,7
20321,6
20322,0
20323,-1
20324,7
20325,2
20326,4
20327,-1
20328,2
20329,7
20330,7
20331,2
20332,3
20333,5
20334,5
20335,4
20336,6
20337,4
20338,1
20339,2
20340,1
20341,5
20342,8
20343,1
20344,7
20345,-1
20346,0
20347,1
20348,3
20349,1
20350,2
20351,-1
20352,7
20353,4
20354,7
20355,3
20356,7
20357,-1
20358,-1
20359,1
20360,2
20361,2
20362,3
20363,1
20364,2
20365,3
20366,-1
20367,8
20368,4
20369,5
20370,-1
20371,-1
20372,7
20373,-1
20374,1
20375,2
20376,6
20377,1
20378,8
20379,4
20380,2
20381,1
20382,7
20383,6
20384,1
20385,2
20386,2
20387,4
20388,-1
20389,1
20390,1
20391,-1
20392,3
20393,1
20394,1
20395,-1
20396,4
20397,4
20398,6
20399,2
20400,3
20401,7
20402,3
20403,1
20404,2
20405,7
20406,2
20407,4
20408,-1
20409,-1
20410,6
20411,7
20412,-1
20413,1
20414,6
20415,7
20416,-1
20417,0
20418,5
20419,2
20420,1
20421,5
20422,2
20423,4
20424,3
20425,2
20426,7
20427,-1
20428,2
20429,3
20430,-1
20431,8
20432,7
20433,7
20434,7
20435,3
20436,4
20437,2
20438,2
20439,3
20440,1
20441,1
20442,6
20443,1
20444,6
20445,8
20446,6
20447,2
20448,4
20449,-1
20450,8
20451,5
20452,1
20453,8
20454,2
20455,1
20456,-1
20457,6
20458,2
20459,2
20460,-1
20461,8
20462,4
20463,-1
