"","results"
17611,3
17612,0
17613,3
17614,2
17615,8
17616,5
17617,0
17618,8
17619,2
17620,5
17621,4
17622,0
17623,2
17624,3
17625,4
17626,8
17627,9
17628,4
17629,8
17630,9
17631,5
17632,6
17633,0
17634,3
17635,5
17636,2
17637,7
17638,7
17639,5
17640,6
17641,7
17642,5
17643,2
17644,5
17645,2
17646,2
17647,8
17648,2
17649,2
17650,2
17651,3
17652,4
17653,0
17654,4
17655,2
17656,0
17657,7
17658,0
17659,2
17660,5
17661,0
17662,8
17663,2
17664,8
17665,3
17666,9
17667,6
17668,4
17669,0
17670,0
17671,3
17672,8
17673,4
17674,8
17675,0
17676,3
17677,2
17678,5
17679,8
17680,2
17681,4
17682,3
17683,3
17684,7
17685,5
17686,2
17687,3
17688,4
17689,2
17690,7
17691,2
17692,9
17693,5
17694,9
17695,1
17696,3
17697,9
17698,3
17699,2
17700,3
17701,8
17702,2
17703,6
17704,2
17705,6
17706,6
17707,4
17708,6
17709,3
17710,4
17711,0
17712,2
17713,5
17714,2
17715,8
17716,4
17717,0
17718,2
17719,5
17720,4
17721,8
17722,3
17723,5
17724,1
17725,7
17726,3
17727,2
17728,0
17729,4
17730,2
17731,5
17732,8
17733,4
17734,7
17735,0
17736,3
17737,9
17738,0
17739,5
17740,5
17741,4
17742,8
17743,7
17744,3
17745,3
17746,8
17747,0
17748,3
17749,0
17750,2
17751,2
17752,8
17753,3
17754,9
17755,8
17756,2
17757,4
17758,0
17759,5
17760,5
17761,7
17762,4
17763,2
17764,3
17765,3
17766,3
17767,3
17768,2
17769,1
17770,5
17771,7
17772,8
17773,2
17774,4
17775,6
17776,0
17777,2
17778,0
17779,5
17780,6
17781,0
17782,0
17783,3
17784,5
17785,7
17786,8
17787,7
17788,2
17789,5
17790,0
17791,2
17792,8
17793,3
17794,5
17795,4
17796,9
17797,6
17798,8
17799,0
17800,3
17801,0
17802,2
17803,3
17804,5
17805,8
17806,9
17807,2
17808,4
17809,5
17810,4
17811,2
17812,9
17813,5
17814,5
17815,9
17816,8
17817,3
17818,2
17819,2
17820,2
17821,2
17822,2
17823,4
17824,8
17825,4
17826,9
17827,2
17828,3
17829,3
17830,1
17831,5
17832,2
17833,7
17834,7
17835,3
17836,8
17837,3
17838,3
17839,5
17840,3
17841,4
17842,0
17843,3
17844,0
17845,2
17846,8
17847,9
17848,7
17849,3
17850,4
17851,3
17852,8
17853,8
17854,6
17855,2
17856,4
17857,3
17858,2
17859,3
17860,9
17861,7
17862,9
17863,6
17864,3
17865,6
17866,9
17867,3
17868,4
17869,4
17870,3
17871,6
17872,2
17873,5
17874,0
17875,5
17876,0
17877,2
17878,7
17879,9
17880,2
17881,4
17882,5
17883,9
17884,8
17885,9
17886,4
17887,0
17888,0
17889,5
17890,9
17891,3
17892,5
17893,4
17894,7
17895,0
17896,5
17897,3
17898,2
17899,7
17900,9
17901,4
17902,2
17903,2
17904,5
17905,7
17906,5
17907,0
17908,7
17909,7
17910,2
17911,0
17912,0
17913,0
17914,4
17915,8
17916,0
17917,9
17918,3
17919,9
17920,9
17921,5
17922,2
17923,6
17924,4
17925,2
17926,9
17927,4
17928,7
17929,2
17930,4
17931,0
17932,7
17933,5
17934,5
17935,2
17936,2
17937,5
17938,2
17939,5
17940,4
17941,3
17942,4
17943,3
17944,7
17945,8
17946,0
17947,0
17948,2
17949,7
17950,5
17951,9
17952,0
17953,5
17954,7
17955,2
17956,5
17957,3
17958,4
17959,8
17960,3
17961,6
17962,7
17963,2
17964,5
17965,5
17966,8
17967,4
17968,5
17969,5
17970,8
17971,2
17972,7
17973,3
17974,7
17975,7
17976,3
17977,8
17978,5
17979,8
17980,5
17981,9
17982,7
17983,7
17984,8
17985,5
17986,5
17987,3
17988,2
17989,7
17990,0
17991,8
17992,2
17993,8
17994,8
17995,0
17996,5
17997,3
17998,8
17999,2
18000,5
18001,3
18002,8
18003,2
18004,3
18005,2
18006,2
18007,5
18008,8
18009,1
18010,2
18011,7
18012,3
18013,6
18014,0
18015,2
18016,8
18017,4
18018,8
18019,3
18020,8
18021,0
18022,2
18023,5
18024,3
18025,8
18026,2
18027,4
18028,6
18029,9
18030,4
18031,5
18032,3
18033,2
18034,8
18035,9
18036,5
18037,7
18038,5
18039,0
18040,8
18041,3
18042,7
18043,0
18044,3
18045,0
18046,3
18047,8
18048,9
18049,9
18050,3
18051,5
18052,8
18053,0
18054,5
18055,4
18056,3
18057,3
18058,0
18059,7
18060,0
18061,4
18062,3
18063,8
18064,3
18065,0
18066,9
18067,3
18068,3
18069,8
18070,3
18071,5
18072,6
18073,3
18074,2
18075,8
18076,2
18077,2
18078,8
18079,1
18080,2
18081,2
18082,7
18083,0
18084,2
18085,8
18086,3
18087,3
18088,2
18089,3
18090,7
18091,0
18092,8
18093,4
18094,8
18095,0
18096,2
18097,2
18098,8
18099,4
18100,4
18101,4
18102,7
18103,3
18104,7
18105,8
18106,8
18107,3
18108,8
18109,3
18110,1
18111,8
18112,2
18113,4
18114,3
18115,8
18116,4
18117,2
18118,8
18119,9
18120,9
18121,2
18122,2
18123,0
18124,4
18125,7
18126,4
18127,0
18128,5
18129,6
18130,8
18131,9
18132,2
18133,1
18134,3
18135,8
18136,8
18137,2
18138,0
18139,6
18140,5
18141,0
18142,3
18143,0
18144,3
18145,2
18146,4
18147,0
18148,1
18149,2
18150,2
18151,7
18152,8
18153,5
18154,2
18155,6
18156,7
18157,4
18158,2
18159,5
18160,0
18161,7
18162,7
18163,3
18164,3
18165,3
18166,8
18167,0
18168,5
18169,4
18170,8
18171,0
18172,0
18173,4
18174,3
18175,5
18176,3
18177,5
18178,8
18179,3
18180,9
18181,0
18182,3
18183,5
18184,0
18185,2
18186,5
18187,0
18188,3
18189,2
18190,0
18191,3
18192,5
18193,5
18194,2
18195,6
18196,8
18197,3
18198,0
18199,3
18200,1
18201,0
18202,9
18203,7
18204,5
18205,2
18206,5
18207,5
18208,0
18209,3
18210,4
18211,2
18212,5
18213,0
18214,2
18215,0
18216,2
18217,8
18218,6
18219,3
18220,5
18221,3
18222,2
18223,6
18224,0
18225,0
18226,4
18227,5
18228,8
18229,1
18230,9
18231,2
18232,2
18233,5
18234,3
18235,5
18236,3
18237,5
18238,7
18239,3
18240,0
18241,3
18242,8
18243,2
18244,6
18245,3
18246,5
18247,5
18248,8
18249,9
18250,3
18251,3
18252,3
18253,7
18254,7
18255,7
18256,2
18257,8
18258,1
18259,5
18260,0
18261,7
18262,8
18263,3
18264,5
18265,7
18266,6
18267,8
18268,0
18269,5
18270,4
18271,0
18272,9
18273,7
18274,0
18275,9
18276,4
18277,4
18278,7
18279,6
18280,8
18281,4
18282,3
18283,3
18284,8
18285,2
18286,0
18287,2
18288,2
18289,3
18290,5
18291,2
18292,8
18293,2
18294,8
18295,0
18296,7
18297,5
18298,8
18299,2
18300,5
18301,5
18302,1
18303,8
18304,7
18305,4
18306,6
18307,0
18308,4
18309,3
18310,0
18311,5
18312,0
18313,2
18314,5
18315,0
18316,3
18317,5
18318,9
18319,8
18320,5
18321,6
18322,9
18323,3
18324,2
18325,2
18326,5
18327,3
18328,2
18329,8
18330,0
18331,8
18332,9
18333,2
18334,6
18335,3
18336,3
18337,7
18338,0
18339,8
18340,0
18341,8
18342,2
18343,2
18344,3
18345,8
18346,2
18347,3
18348,2
18349,2
18350,3
18351,5
18352,7
18353,0
18354,8
18355,7
18356,4
18357,2
18358,5
18359,3
18360,8
18361,0
18362,6
18363,4
18364,5
18365,2
18366,3
18367,2
18368,3
18369,3
18370,2
18371,4
18372,5
18373,7
18374,0
18375,5
18376,5
18377,2
18378,5
18379,0
18380,0
18381,3
18382,7
18383,2
18384,7
18385,5
18386,0
18387,4
18388,9
18389,3
18390,8
18391,8
18392,3
18393,0
18394,6
18395,7
18396,3
18397,8
18398,1
18399,0
18400,7
18401,8
18402,0
18403,3
18404,7
18405,3
18406,3
18407,0
18408,2
18409,9
18410,4
18411,5
18412,3
18413,9
18414,1
18415,8
18416,4
18417,2
18418,2
18419,2
18420,2
18421,2
18422,3
18423,8
18424,2
18425,6
18426,5
18427,2
18428,5
18429,0
18430,0
18431,7
18432,4
18433,8
18434,9
18435,2
18436,4
18437,2
18438,0
18439,5
18440,8
18441,4
18442,0
18443,4
18444,2
18445,8
18446,0
18447,0
18448,7
18449,2
18450,2
18451,7
18452,7
18453,2
18454,2
18455,2
18456,2
18457,5
18458,5
18459,7
18460,3
18461,2
18462,5
18463,3
18464,2
18465,3
18466,3
18467,5
18468,5
18469,9
18470,0
18471,0
18472,2
18473,2
18474,4
18475,0
18476,4
18477,8
18478,5
18479,7
18480,6
18481,5
18482,7
18483,5
18484,2
18485,8
18486,7
18487,0
18488,6
18489,8
18490,3
18491,3
18492,8
18493,7
18494,2
18495,5
18496,2
18497,5
18498,7
18499,3
18500,8
18501,9
18502,7
18503,5
18504,0
18505,3
18506,6
18507,0
18508,8
18509,3
18510,5
18511,2
18512,2
18513,2
18514,0
18515,9
18516,3
18517,2
18518,3
18519,4
18520,3
18521,8
18522,8
18523,0
18524,3
18525,9
18526,4
18527,2
18528,5
18529,3
18530,2
18531,7
18532,2
18533,7
18534,5
18535,3
18536,2
18537,7
18538,2
18539,8
18540,2
18541,6
18542,9
18543,3
18544,5
18545,7
18546,5
18547,5
18548,6
18549,5
18550,2
18551,3
18552,8
18553,5
18554,5
18555,2
18556,7
18557,2
18558,5
18559,5
18560,9
18561,8
18562,2
18563,0
18564,5
18565,5
18566,0
18567,3
18568,2
18569,7
18570,5
18571,3
18572,7
18573,8
18574,0
18575,2
18576,0
18577,4
18578,7
18579,4
18580,2
18581,3
18582,2
18583,4
18584,4
18585,0
18586,6
18587,0
18588,5
18589,9
18590,0
18591,8
18592,7
18593,2
18594,7
18595,2
18596,8
18597,0
18598,4
18599,5
18600,4
18601,7
18602,8
18603,8
18604,9
18605,2
18606,7
18607,9
18608,2
18609,2
18610,2
18611,0
18612,0
18613,6
18614,0
18615,0
18616,5
18617,9
18618,5
18619,8
18620,9
18621,3
18622,7
18623,9
18624,2
18625,0
18626,2
18627,0
18628,6
18629,1
18630,2
18631,4
18632,3
18633,4
18634,3
18635,5
18636,5
18637,6
18638,3
18639,3
18640,7
18641,5
18642,0
18643,7
18644,4
18645,3
18646,9
18647,5
18648,8
18649,4
18650,9
18651,7
18652,0
18653,2
18654,5
18655,3
18656,5
18657,2
18658,9
18659,0
18660,9
18661,0
18662,3
18663,4
18664,9
18665,2
18666,5
18667,0
18668,9
18669,7
18670,0
18671,2
18672,3
18673,1
18674,1
18675,2
18676,7
18677,3
18678,0
18679,7
18680,3
18681,4
18682,7
18683,8
18684,5
18685,5
18686,0
18687,9
18688,2
18689,0
18690,1
18691,9
18692,4
18693,8
18694,0
18695,8
18696,1
18697,0
18698,6
18699,0
18700,0
18701,4
18702,3
18703,3
18704,3
18705,0
18706,3
18707,3
18708,7
18709,9
18710,0
18711,0
18712,8
18713,3
18714,2
18715,2
18716,0
18717,5
18718,5
18719,9
18720,8
18721,2
18722,9
18723,0
18724,6
18725,8
18726,3
18727,3
18728,3
18729,3
18730,3
18731,3
18732,0
18733,3
18734,7
18735,2
18736,9
18737,3
18738,6
18739,0
18740,3
18741,7
18742,3
18743,9
18744,5
18745,4
18746,7
18747,7
18748,0
18749,3
18750,8
18751,7
18752,8
18753,7
18754,1
18755,5
18756,2
18757,2
18758,9
18759,8
18760,2
18761,4
18762,3
18763,3
18764,2
18765,7
18766,2
18767,9
18768,8
18769,5
18770,1
18771,7
18772,8
18773,2
18774,8
18775,2
18776,3
18777,3
18778,2
18779,3
18780,5
18781,5
18782,2
18783,2
18784,7
18785,3
18786,9
18787,7
18788,3
18789,0
18790,0
18791,8
18792,2
18793,8
18794,5
18795,5
18796,7
18797,2
18798,3
18799,0
18800,2
18801,5
18802,3
18803,6
18804,2
18805,6
18806,5
18807,3
18808,8
18809,3
18810,7
18811,0
18812,9
18813,2
18814,2
18815,2
18816,2
18817,7
18818,3
18819,0
18820,3
18821,4
18822,5
18823,5
18824,7
18825,3
18826,0
18827,2
18828,2
18829,5
18830,7
18831,8
18832,0
18833,3
18834,7
18835,9
18836,9
18837,0
18838,8
18839,4
18840,8
18841,0
18842,0
18843,8
18844,0
18845,0
18846,7
18847,2
18848,6
18849,2
18850,0
18851,2
18852,2
18853,6
18854,2
18855,3
18856,8
18857,3
18858,3
18859,8
18860,0
18861,2
18862,7
18863,5
18864,5
18865,2
18866,7
18867,2
18868,3
18869,4
18870,2
18871,0
18872,3
18873,8
18874,7
18875,7
18876,2
18877,8
18878,3
18879,4
18880,0
18881,5
18882,5
18883,6
18884,4
18885,4
18886,5
18887,5
18888,5
18889,3
18890,7
18891,6
18892,2
18893,3
18894,4
18895,2
18896,9
18897,3
18898,2
18899,3
18900,5
18901,2
18902,0
18903,3
18904,6
18905,0
18906,7
18907,8
18908,9
18909,8
18910,4
18911,3
18912,7
18913,2
18914,5
18915,9
18916,2
18917,0
18918,2
18919,5
18920,0
18921,5
18922,5
18923,9
18924,3
18925,8
18926,3
18927,8
18928,2
18929,2
18930,2
18931,2
18932,7
18933,4
18934,9
18935,8
18936,2
18937,0
18938,5
18939,3
18940,3
18941,2
18942,3
18943,0
18944,1
18945,8
18946,8
18947,3
18948,2
18949,4
18950,0
18951,2
18952,3
18953,8
18954,2
18955,6
18956,2
18957,8
18958,2
18959,9
18960,4
18961,5
18962,3
18963,9
18964,3
18965,8
18966,5
18967,5
18968,2
18969,0
18970,5
18971,2
18972,3
18973,0
18974,3
18975,0
18976,8
18977,0
18978,8
18979,3
18980,7
18981,3
18982,5
18983,3
18984,2
18985,5
18986,0
18987,3
18988,8
18989,0
18990,2
18991,3
18992,2
18993,2
18994,5
18995,4
18996,3
18997,9
18998,3
18999,5
19000,2
19001,8
19002,4
19003,7
19004,8
19005,9
19006,0
19007,2
19008,2
19009,5
19010,3
19011,7
19012,4
19013,7
19014,5
19015,6
19016,9
19017,8
19018,2
19019,5
19020,5
19021,2
19022,7
19023,3
19024,2
19025,2
19026,3
19027,8
19028,4
19029,5
19030,9
19031,7
19032,3
19033,6
19034,6
19035,3
19036,2
19037,7
19038,8
19039,3
19040,0
19041,0
19042,4
19043,6
19044,2
19045,3
19046,5
19047,8
19048,0
19049,0
19050,5
19051,5
19052,3
19053,0
19054,4
19055,0
19056,7
19057,0
19058,0
19059,6
19060,0
19061,2
19062,3
19063,9
19064,8
19065,5
19066,2
19067,0
19068,3
19069,6
19070,5
19071,9
19072,0
19073,2
19074,3
19075,8
19076,3
19077,0
19078,8
19079,8
19080,5
19081,9
19082,7
19083,2
19084,0
19085,5
19086,8
19087,2
19088,7
19089,9
19090,2
19091,9
19092,0
19093,7
19094,9
19095,5
19096,6
19097,2
19098,3
19099,2
19100,0
19101,4
19102,3
19103,7
19104,3
19105,5
19106,2
19107,5
19108,5
19109,8
19110,7
19111,0
19112,5
19113,2
19114,2
19115,7
19116,3
19117,2
19118,7
19119,7
19120,0
19121,9
19122,5
19123,1
19124,5
19125,3
19126,2
19127,2
19128,3
19129,8
19130,4
19131,0
19132,3
19133,5
19134,0
19135,2
19136,0
19137,4
19138,5
19139,4
19140,0
19141,9
19142,0
19143,3
19144,4
19145,6
19146,0
19147,3
19148,6
19149,0
19150,9
19151,7
19152,5
19153,4
19154,6
19155,5
19156,0
19157,5
19158,7
19159,7
19160,0
19161,9
19162,3
19163,0
19164,2
19165,7
19166,2
19167,8
19168,0
19169,2
19170,9
19171,2
19172,8
19173,2
19174,8
19175,2
19176,6
19177,2
19178,8
19179,7
19180,3
19181,0
19182,5
19183,8
19184,8
19185,3
19186,9
19187,2
19188,0
19189,0
19190,0
19191,0
19192,3
19193,8
19194,1
19195,2
19196,8
19197,3
19198,4
19199,3
19200,5
19201,0
19202,5
19203,9
19204,4
19205,0
19206,6
19207,9
19208,0
19209,3
19210,3
19211,5
19212,6
19213,1
19214,5
19215,5
19216,0
19217,5
19218,8
19219,8
19220,5
19221,5
19222,2
19223,6
19224,2
19225,8
19226,5
19227,3
19228,5
19229,8
19230,2
19231,9
19232,8
19233,0
19234,7
19235,2
19236,2
19237,2
19238,7
19239,9
19240,2
19241,2
19242,2
19243,5
19244,9
19245,5
19246,3
19247,3
19248,2
19249,5
19250,9
19251,3
19252,0
19253,4
19254,3
19255,8
19256,2
19257,0
19258,0
19259,4
19260,8
19261,4
19262,2
19263,0
19264,0
19265,4
19266,8
19267,7
19268,0
19269,5
19270,8
19271,3
19272,4
19273,9
19274,8
19275,6
19276,5
19277,3
19278,3
19279,2
19280,8
19281,7
19282,7
19283,3
19284,5
19285,2
19286,0
19287,9
19288,2
19289,0
19290,3
19291,2
19292,2
19293,8
19294,5
19295,5
19296,2
19297,0
19298,7
19299,5
19300,2
19301,9
19302,9
19303,3
19304,0
19305,9
19306,2
19307,2
19308,7
19309,1
19310,9
19311,8
19312,0
19313,7
19314,2
19315,9
19316,3
19317,8
19318,2
19319,5
19320,1
19321,1
19322,2
19323,0
19324,8
19325,9
19326,6
19327,0
19328,8
19329,9
19330,2
19331,3
19332,2
19333,0
19334,9
19335,0
19336,0
19337,3
19338,3
19339,5
19340,4
19341,8
19342,5
19343,8
19344,7
19345,8
19346,2
19347,5
19348,3
19349,8
19350,0
19351,1
19352,2
19353,2
19354,4
19355,2
19356,0
19357,9
19358,2
19359,8
19360,4
19361,3
19362,3
19363,0
19364,9
19365,2
19366,9
19367,0
19368,5
19369,2
19370,6
19371,3
19372,8
19373,2
19374,3
19375,6
19376,0
19377,2
19378,7
19379,9
19380,2
19381,2
19382,4
19383,3
19384,0
19385,7
19386,2
19387,9
19388,0
19389,3
19390,2
19391,4
19392,2
19393,9
19394,0
19395,6
19396,2
19397,8
19398,0
19399,0
19400,5
19401,5
19402,5
19403,2
19404,0
19405,2
19406,9
19407,8
19408,5
19409,3
19410,8
19411,8
19412,0
19413,7
19414,2
19415,2
19416,2
19417,3
19418,5
19419,0
19420,5
19421,2
19422,3
19423,3
19424,2
19425,8
19426,0
19427,7
19428,7
19429,0
19430,5
19431,9
19432,2
19433,0
19434,2
19435,9
19436,3
19437,3
19438,9
19439,2
19440,7
19441,2
19442,9
19443,0
19444,6
19445,4
19446,8
19447,2
19448,3
19449,9
19450,0
19451,0
19452,0
19453,2
19454,2
19455,2
19456,0
19457,8
19458,3
19459,2
19460,3
19461,5
19462,3
19463,0
19464,2
19465,2
19466,8
19467,0
19468,0
19469,3
19470,9
19471,3
19472,3
19473,2
19474,8
19475,0
19476,1
19477,2
19478,2
19479,2
19480,2
19481,3
19482,7
19483,3
19484,4
19485,7
19486,9
19487,2
19488,3
19489,1
19490,0
19491,5
19492,5
19493,5
19494,8
19495,4
19496,3
19497,6
19498,6
19499,9
19500,2
19501,4
19502,7
19503,4
19504,6
19505,4
19506,5
19507,2
19508,7
19509,8
19510,3
19511,2
19512,5
19513,3
19514,3
19515,4
19516,9
19517,8
19518,2
19519,7
19520,2
19521,5
19522,0
19523,0
19524,5
19525,3
19526,7
19527,0
19528,6
19529,2
19530,4
19531,2
19532,5
19533,5
19534,3
19535,0
19536,8
19537,3
19538,9
19539,9
19540,3
19541,7
19542,3
19543,2
19544,8
19545,9
19546,6
19547,2
19548,5
19549,6
19550,0
19551,0
19552,2
19553,0
19554,2
19555,6
19556,2
19557,3
19558,0
19559,7
19560,8
19561,8
19562,3
19563,8
19564,5
19565,0
19566,5
19567,3
19568,2
19569,3
19570,3
19571,5
19572,0
19573,0
19574,2
19575,3
19576,0
19577,2
19578,0
19579,8
19580,2
19581,5
19582,8
19583,3
19584,0
19585,4
19586,2
19587,2
19588,5
19589,3
19590,8
19591,0
19592,5
19593,5
19594,2
19595,2
19596,7
19597,2
19598,8
19599,2
19600,8
19601,3
19602,2
19603,4
19604,0
19605,2
19606,5
19607,9
19608,8
19609,3
19610,2
19611,2
19612,3
19613,5
19614,8
19615,0
19616,6
19617,9
19618,2
19619,3
19620,9
19621,5
19622,5
19623,0
19624,7
19625,0
19626,4
19627,8
19628,3
19629,3
19630,0
19631,5
19632,2
19633,8
19634,9
19635,4
19636,4
19637,9
19638,1
19639,2
19640,7
19641,3
19642,5
19643,8
19644,4
19645,1
19646,8
19647,6
19648,7
19649,4
19650,8
19651,3
19652,2
19653,8
19654,4
19655,2
19656,7
19657,7
19658,3
19659,6
19660,7
19661,3
19662,9
19663,3
19664,7
19665,4
19666,2
19667,0
19668,0
19669,0
19670,3
19671,0
19672,8
19673,5
19674,9
19675,2
19676,3
19677,7
19678,3
19679,0
19680,5
19681,7
19682,2
19683,8
19684,3
19685,2
19686,7
19687,3
19688,9
19689,9
19690,2
19691,6
19692,0
19693,2
19694,4
19695,3
19696,5
19697,0
19698,4
19699,0
19700,5
19701,2
19702,3
19703,1
19704,4
19705,5
19706,3
19707,4
19708,0
19709,6
19710,3
19711,0
19712,4
19713,2
19714,2
19715,0
19716,8
19717,7
19718,9
19719,3
19720,2
19721,0
19722,5
19723,4
19724,2
19725,2
19726,0
19727,0
19728,2
19729,2
19730,5
19731,3
19732,5
19733,8
19734,2
19735,8
19736,9
19737,7
19738,2
19739,2
19740,7
19741,3
19742,3
19743,8
19744,5
19745,5
19746,2
19747,0
19748,5
19749,2
19750,2
19751,8
19752,2
19753,3
19754,5
19755,4
19756,5
19757,3
19758,2
19759,7
19760,2
19761,8
19762,4
19763,2
19764,5
19765,2
19766,5
19767,4
19768,8
19769,2
19770,2
19771,3
19772,0
19773,2
19774,2
19775,5
19776,0
19777,8
19778,5
19779,9
19780,5
19781,2
19782,5
19783,0
19784,0
19785,7
19786,8
19787,2
19788,3
19789,2
19790,4
19791,5
19792,3
19793,5
19794,9
19795,5
19796,3
19797,8
19798,0
19799,5
19800,6
19801,6
19802,4
19803,9
19804,9
19805,2
19806,1
19807,4
19808,5
19809,2
19810,8
19811,6
19812,0
19813,7
19814,2
19815,9
19816,6
19817,4
19818,2
19819,0
19820,9
19821,1
19822,9
19823,2
19824,4
19825,2
19826,3
19827,5
19828,2
19829,7
19830,5
19831,2
19832,3
19833,0
19834,0
19835,7
19836,2
19837,0
19838,5
19839,2
19840,8
19841,2
19842,4
19843,8
19844,8
19845,5
19846,7
19847,3
19848,5
19849,5
19850,9
19851,0
19852,3
19853,2
19854,0
19855,3
19856,8
19857,5
19858,3
19859,5
19860,2
19861,4
19862,5
19863,2
19864,4
19865,8
19866,9
19867,4
19868,7
19869,7
19870,5
19871,7
19872,8
19873,3
19874,7
19875,2
19876,2
19877,7
19878,4
19879,8
19880,3
19881,7
19882,3
19883,5
19884,6
19885,3
19886,0
19887,2
19888,6
19889,2
19890,3
19891,8
19892,8
19893,6
19894,2
19895,4
19896,9
19897,1
19898,7
19899,2
19900,7
19901,5
19902,3
19903,2
19904,4
19905,8
19906,5
19907,7
19908,7
19909,3
19910,3
19911,0
19912,2
19913,8
19914,7
19915,9
19916,5
19917,5
19918,3
19919,2
19920,3
19921,8
19922,5
19923,7
19924,2
19925,5
19926,8
19927,3
19928,9
19929,8
19930,8
19931,2
19932,3
19933,3
19934,5
19935,8
19936,2
19937,7
19938,6
19939,1
19940,0
19941,0
19942,9
19943,3
19944,5
19945,9
19946,0
19947,5
19948,3
19949,3
19950,9
19951,9
19952,0
19953,3
19954,2
19955,2
19956,0
19957,4
19958,7
19959,0
19960,7
19961,5
19962,4
19963,6
19964,0
19965,0
19966,9
19967,0
19968,5
19969,2
19970,4
19971,0
19972,2
19973,8
19974,9
19975,9
19976,0
19977,5
19978,0
19979,2
19980,6
19981,4
19982,5
19983,4
19984,2
19985,0
19986,1
19987,2
19988,0
19989,8
19990,3
19991,2
19992,6
19993,5
19994,6
19995,7
19996,2
19997,8
19998,2
19999,5
20000,8
20001,0
20002,5
20003,6
20004,8
20005,3
20006,2
20007,7
20008,0
20009,2
20010,5
20011,7
20012,2
20013,0
20014,2
20015,7
20016,2
20017,0
20018,7
20019,2
20020,5
20021,3
20022,2
20023,5
20024,5
20025,0
20026,2
20027,3
20028,5
20029,5
20030,5
20031,0
20032,8
20033,2
20034,6
20035,1
20036,5
20037,8
20038,2
20039,8
20040,5
20041,2
20042,2
20043,3
20044,5
20045,5
20046,5
20047,5
20048,5
20049,4
20050,2
20051,2
20052,5
20053,4
20054,5
20055,3
20056,3
20057,7
20058,2
20059,8
20060,5
20061,9
20062,2
20063,2
20064,0
20065,2
20066,3
20067,2
20068,8
20069,0
20070,2
20071,7
20072,2
20073,3
20074,3
20075,2
20076,3
20077,6
20078,8
20079,2
20080,6
20081,9
20082,6
20083,4
20084,0
20085,8
20086,3
20087,5
20088,9
20089,0
20090,9
20091,3
20092,3
20093,3
20094,0
20095,5
20096,0
20097,0
20098,3
20099,3
20100,3
20101,0
20102,2
20103,5
20104,0
20105,2
20106,9
20107,0
20108,2
20109,5
20110,8
20111,6
20112,4
20113,2
20114,2
20115,2
20116,8
20117,4
20118,4
20119,5
20120,2
20121,3
20122,2
20123,8
20124,2
20125,5
20126,5
20127,2
20128,2
20129,7
20130,7
20131,4
20132,2
20133,9
20134,7
20135,2
20136,5
20137,4
20138,3
20139,5
20140,8
20141,5
20142,2
20143,2
20144,2
20145,0
20146,4
20147,1
20148,8
20149,0
20150,3
20151,2
20152,8
20153,0
20154,2
20155,2
20156,2
20157,2
20158,4
20159,9
20160,3
20161,3
20162,8
20163,9
20164,1
20165,5
20166,4
20167,0
20168,7
20169,6
20170,2
20171,2
20172,3
20173,6
20174,0
20175,9
20176,2
20177,3
20178,2
20179,7
20180,3
20181,2
20182,2
20183,3
20184,3
20185,3
20186,0
20187,2
20188,5
20189,8
20190,2
20191,0
20192,9
20193,4
20194,5
20195,5
20196,5
20197,7
20198,3
20199,7
20200,4
20201,2
20202,9
20203,2
20204,3
20205,5
20206,4
20207,3
20208,0
20209,2
20210,6
20211,2
20212,7
20213,3
20214,8
20215,3
20216,0
20217,0
20218,5
20219,8
20220,2
20221,3
20222,4
20223,2
20224,2
20225,0
20226,0
20227,7
20228,8
20229,3
20230,4
20231,6
20232,8
20233,3
20234,3
20235,8
20236,7
20237,5
20238,5
20239,7
20240,3
20241,8
20242,2
20243,5
20244,2
20245,3
20246,7
20247,3
20248,5
20249,0
20250,2
20251,0
20252,0
20253,4
20254,4
20255,5
20256,4
20257,8
20258,4
20259,3
20260,2
20261,5
20262,7
20263,7
20264,2
20265,2
20266,5
20267,8
20268,9
20269,0
20270,5
20271,2
20272,8
20273,5
20274,0
20275,5
20276,2
20277,0
20278,3
20279,0
20280,0
20281,2
20282,5
20283,0
20284,2
20285,5
20286,3
20287,4
20288,2
20289,2
20290,5
20291,3
20292,6
20293,3
20294,8
20295,3
20296,2
20297,8
20298,5
20299,4
20300,3
20301,2
20302,0
20303,7
20304,7
20305,7
20306,3
20307,7
20308,5
20309,8
20310,8
20311,2
20312,3
20313,8
20314,2
20315,0
20316,5
20317,5
20318,5
20319,5
20320,8
20321,7
20322,1
20323,0
20324,8
20325,3
20326,5
20327,0
20328,3
20329,8
20330,8
20331,3
20332,4
20333,6
20334,6
20335,5
20336,7
20337,5
20338,2
20339,3
20340,2
20341,6
20342,9
20343,2
20344,8
20345,0
20346,1
20347,2
20348,4
20349,2
20350,3
20351,0
20352,8
20353,5
20354,8
20355,4
20356,8
20357,0
20358,0
20359,2
20360,3
20361,3
20362,4
20363,2
20364,3
20365,4
20366,0
20367,9
20368,5
20369,6
20370,0
20371,0
20372,8
20373,0
20374,2
20375,3
20376,7
20377,2
20378,9
20379,5
20380,3
20381,2
20382,8
20383,7
20384,2
20385,3
20386,3
20387,5
20388,0
20389,2
20390,2
20391,0
20392,4
20393,2
20394,2
20395,0
20396,5
20397,5
20398,7
20399,3
20400,4
20401,8
20402,4
20403,2
20404,3
20405,8
20406,3
20407,5
20408,0
20409,0
